flex1,flex2,flex3,flex4,flex5,accelX,accelY,accelZ,gyroX,gyroY,gyroZ,label
0.0,0.0,43.0,2507.0,32.0,-748.0,-2136.0,16092.0,-897.0,-326.0,-39.0,.
0.0,0.0,32.0,2519.0,40.0,-788.0,-2636.0,16116.0,-472.0,-508.0,58.0,.
0.0,10.0,43.0,2508.0,47.0,-768.0,-1828.0,16224.0,-629.0,-428.0,2.0,.
0.0,6.0,32.0,2503.0,43.0,-648.0,-2364.0,15988.0,-529.0,-405.0,61.0,.
35.0,6.0,16.0,2490.0,27.0,-808.0,-2328.0,16492.0,-445.0,-473.0,109.0,.
46.0,0.0,33.0,2506.0,37.0,-680.0,-2428.0,16320.0,-998.0,-259.0,121.0,.
1.0,0.0,41.0,2512.0,34.0,-604.0,-2652.0,16168.0,-459.0,-498.0,56.0,.
0.0,0.0,13.0,2495.0,41.0,-756.0,-2408.0,16240.0,-1061.0,-310.0,-8.0,.
0.0,0.0,39.0,2512.0,25.0,-612.0,-1872.0,16208.0,-673.0,-502.0,26.0,.
0.0,2.0,42.0,2503.0,34.0,-560.0,-2152.0,16192.0,-827.0,-383.0,53.0,.
1.0,3.0,37.0,2507.0,51.0,-672.0,-2008.0,16120.0,-514.0,-509.0,180.0,.
49.0,0.0,10.0,2514.0,39.0,-400.0,-2168.0,16136.0,-539.0,-327.0,70.0,.
23.0,1.0,21.0,2496.0,35.0,-404.0,-1984.0,16200.0,-880.0,-384.0,95.0,.
0.0,5.0,33.0,2503.0,32.0,-312.0,-2028.0,16280.0,-673.0,-397.0,-6.0,.
0.0,0.0,48.0,2513.0,50.0,-448.0,-2072.0,16096.0,-794.0,-446.0,76.0,.
0.0,9.0,13.0,2512.0,45.0,-420.0,-2140.0,16172.0,-823.0,-448.0,126.0,.
0.0,16.0,17.0,2526.0,27.0,-288.0,-2072.0,16260.0,-718.0,-392.0,-46.0,.
29.0,0.0,22.0,2521.0,27.0,-372.0,-1920.0,16316.0,-928.0,-294.0,-81.0,.
22.0,0.0,44.0,2496.0,62.0,-332.0,-2192.0,15964.0,-795.0,-316.0,104.0,.
0.0,0.0,22.0,2515.0,39.0,-392.0,-2068.0,16064.0,-786.0,-249.0,-11.0,.
0.0,6.0,14.0,2496.0,33.0,-428.0,-1948.0,16072.0,-630.0,-301.0,70.0,.
0.0,0.0,47.0,2512.0,37.0,-512.0,-2132.0,16088.0,-888.0,-359.0,-69.0,.
5.0,3.0,46.0,2512.0,18.0,-464.0,-1872.0,16272.0,-841.0,-381.0,19.0,.
38.0,0.0,50.0,2530.0,19.0,-524.0,-2136.0,16088.0,-695.0,-378.0,73.0,.
48.0,5.0,29.0,2498.0,55.0,-388.0,-2076.0,16184.0,-843.0,-391.0,-73.0,.
23.0,0.0,28.0,2523.0,33.0,-308.0,-2080.0,16136.0,-690.0,-241.0,-95.0,.
0.0,0.0,21.0,2495.0,48.0,-284.0,-2236.0,16016.0,-748.0,-305.0,3.0,.
0.0,0.0,40.0,2506.0,48.0,-460.0,-2100.0,16120.0,-837.0,-369.0,43.0,.
0.0,12.0,19.0,2512.0,27.0,-292.0,-2156.0,16216.0,-717.0,-575.0,31.0,.
29.0,8.0,34.0,2506.0,35.0,-436.0,-2056.0,16200.0,-850.0,-395.0,31.0,.
71.0,7.0,46.0,2513.0,42.0,-332.0,-2056.0,16272.0,-827.0,-398.0,-13.0,.
43.0,2.0,21.0,2490.0,34.0,-296.0,-1940.0,16164.0,-629.0,-497.0,150.0,.
0.0,12.0,16.0,2511.0,34.0,-144.0,-2256.0,16216.0,-676.0,-583.0,32.0,.
0.0,0.0,34.0,2510.0,54.0,-204.0,-2000.0,16100.0,-220.0,-271.0,172.0,.
0.0,3.0,43.0,2510.0,45.0,-316.0,-1864.0,16188.0,-900.0,-449.0,-27.0,.
27.0,0.0,36.0,2515.0,45.0,-272.0,-1888.0,16076.0,-662.0,-473.0,7.0,.
64.0,3.0,38.0,2502.0,58.0,-280.0,-2052.0,16120.0,-711.0,-605.0,75.0,.
54.0,0.0,42.0,2500.0,37.0,-536.0,-1912.0,16348.0,-449.0,-482.0,23.0,.
0.0,0.0,43.0,2511.0,25.0,-352.0,-2144.0,16184.0,-932.0,-482.0,19.0,.
0.0,2.0,44.0,2497.0,30.0,-336.0,-1960.0,16328.0,-777.0,-459.0,13.0,.
0.0,5.0,34.0,2506.0,35.0,-500.0,-1924.0,16200.0,-739.0,-362.0,63.0,.
21.0,0.0,36.0,2507.0,38.0,-300.0,-2072.0,16272.0,-750.0,-358.0,31.0,.
41.0,18.0,47.0,2522.0,45.0,-316.0,-2168.0,16256.0,-643.0,-288.0,-58.0,.
48.0,0.0,30.0,2498.0,36.0,-600.0,-2240.0,16144.0,-555.0,-173.0,-17.0,.
2.0,1.0,30.0,2517.0,48.0,-316.0,-2080.0,16236.0,-796.0,-307.0,-54.0,.
0.0,11.0,29.0,2493.0,32.0,-300.0,-2072.0,16108.0,-717.0,-219.0,95.0,.
0.0,0.0,42.0,2495.0,43.0,-372.0,-2276.0,16304.0,-613.0,-336.0,8.0,.
0.0,0.0,48.0,2494.0,43.0,-308.0,-2116.0,16064.0,-599.0,-398.0,92.0,.
32.0,14.0,42.0,2518.0,51.0,-360.0,-2088.0,16400.0,-747.0,-346.0,-6.0,.
60.0,0.0,23.0,2512.0,34.0,-428.0,-2060.0,16172.0,-795.0,-327.0,36.0,.
11.0,0.0,43.0,2507.0,19.0,12368.0,5492.0,10976.0,-2107.0,815.0,4599.0,hi
0.0,0.0,32.0,2495.0,19.0,10824.0,-324.0,11632.0,-4129.0,2111.0,6029.0,hi
0.0,0.0,35.0,2511.0,33.0,11448.0,-3876.0,12588.0,351.0,-690.0,-822.0,hi
0.0,0.0,37.0,2509.0,21.0,11892.0,752.0,10920.0,1522.0,-1415.0,-6221.0,hi
0.0,0.0,39.0,2514.0,46.0,11572.0,5392.0,10416.0,1047.0,-1919.0,-4988.0,hi
58.0,0.0,36.0,2513.0,54.0,11996.0,7108.0,9956.0,-517.0,-245.0,2487.0,hi
35.0,0.0,48.0,2519.0,32.0,11460.0,3484.0,10712.0,-2836.0,2263.0,6673.0,hi
0.0,8.0,39.0,2515.0,40.0,10924.0,-1576.0,12596.0,-2493.0,1488.0,5684.0,hi
0.0,0.0,47.0,2502.0,33.0,10364.0,-4604.0,13248.0,-845.0,-577.0,136.0,hi
0.0,0.0,51.0,2492.0,28.0,11072.0,-1616.0,12056.0,2154.0,-2542.0,-6299.0,hi
10.0,0.0,48.0,2503.0,36.0,11716.0,3996.0,11024.0,18.0,-1598.0,-6053.0,hi
48.0,6.0,42.0,2512.0,45.0,11612.0,7932.0,9700.0,-149.0,-1096.0,-1434.0,hi
43.0,0.0,43.0,2512.0,48.0,11964.0,6040.0,9656.0,-3611.0,1610.0,4965.0,hi
0.0,1.0,34.0,2519.0,29.0,10952.0,760.0,12604.0,-3772.0,1999.0,5550.0,hi
0.0,0.0,44.0,2499.0,26.0,9976.0,-2872.0,13420.0,-2343.0,869.0,3469.0,hi
0.0,0.0,46.0,2513.0,33.0,10008.0,-3736.0,13732.0,548.0,-1312.0,-2624.0,hi
0.0,0.0,51.0,2507.0,64.0,10768.0,620.0,12496.0,1897.0,-2410.0,-6553.0,hi
45.0,0.0,43.0,2501.0,61.0,11192.0,4680.0,11184.0,332.0,-1280.0,-4248.0,hi
43.0,2.0,41.0,2523.0,38.0,11280.0,6596.0,11000.0,-439.0,-50.0,1946.0,hi
0.0,0.0,26.0,2512.0,48.0,11596.0,3664.0,10920.0,-1638.0,459.0,5694.0,hi
0.0,16.0,23.0,2497.0,21.0,11104.0,-924.0,12580.0,-2227.0,1433.0,3544.0,hi
0.0,0.0,14.0,2507.0,40.0,10936.0,-1076.0,12964.0,-698.0,-277.0,-486.0,hi
0.0,0.0,0.0,2501.0,48.0,11080.0,92.0,12264.0,575.0,-844.0,-4452.0,hi
5.0,0.0,17.0,2516.0,51.0,11008.0,2812.0,12192.0,163.0,-484.0,-4583.0,hi
10.0,0.0,14.0,2493.0,47.0,10640.0,6660.0,11752.0,664.0,-730.0,-759.0,hi
0.0,0.0,30.0,2505.0,41.0,10780.0,4024.0,11488.0,-2237.0,713.0,5200.0,hi
0.0,0.0,22.0,2496.0,24.0,10768.0,-336.0,12340.0,-1990.0,958.0,5059.0,hi
0.0,0.0,13.0,2518.0,28.0,10372.0,-3548.0,13976.0,-733.0,-783.0,-633.0,hi
0.0,0.0,30.0,2512.0,48.0,10740.0,-196.0,12316.0,956.0,-2071.0,-5656.0,hi
30.0,0.0,22.0,2519.0,45.0,11364.0,4276.0,11160.0,290.0,-1416.0,-4637.0,hi
69.0,0.0,31.0,2511.0,30.0,11236.0,6468.0,11056.0,-909.0,-187.0,1133.0,hi
60.0,0.0,27.0,2495.0,37.0,10992.0,3152.0,11584.0,-2183.0,1474.0,5461.0,hi
0.0,0.0,25.0,2512.0,31.0,10156.0,-1124.0,13176.0,-1057.0,1293.0,4093.0,hi
0.0,0.0,7.0,2491.0,48.0,10300.0,-1980.0,13576.0,-89.0,-886.0,-1933.0,hi
0.0,0.0,14.0,2493.0,34.0,10556.0,1060.0,12664.0,1162.0,-2160.0,-5488.0,hi
3.0,0.0,8.0,2496.0,48.0,10828.0,4996.0,11512.0,566.0,-1688.0,-4115.0,hi
53.0,0.0,33.0,2512.0,31.0,11176.0,6500.0,10892.0,-1286.0,328.0,2501.0,hi
50.0,0.0,1.0,2511.0,45.0,11048.0,3100.0,11872.0,-2085.0,1494.0,5309.0,hi
0.0,0.0,21.0,2512.0,33.0,10696.0,-1012.0,13224.0,-2316.0,488.0,3228.0,hi
0.0,0.0,28.0,2512.0,53.0,10656.0,-1644.0,13140.0,446.0,-1124.0,-2145.0,hi
0.0,0.0,10.0,2516.0,33.0,10944.0,2120.0,12332.0,1165.0,-1782.0,-5098.0,hi
0.0,0.0,16.0,2495.0,46.0,11044.0,4872.0,11432.0,853.0,-1401.0,-3134.0,hi
35.0,0.0,13.0,2511.0,41.0,10972.0,6240.0,11180.0,-1004.0,110.0,2187.0,hi
48.0,0.0,32.0,2500.0,48.0,10928.0,2524.0,12220.0,-1929.0,1556.0,4621.0,hi
0.0,0.0,32.0,2497.0,51.0,10548.0,80.0,13028.0,-2270.0,706.0,2955.0,hi
0.0,0.0,34.0,2509.0,46.0,10452.0,-1320.0,13376.0,-158.0,-667.0,-1572.0,hi
0.0,0.0,12.0,2510.0,32.0,10676.0,1896.0,12300.0,1167.0,-1863.0,-4904.0,hi
0.0,0.0,13.0,2490.0,48.0,11044.0,4760.0,11376.0,27.0,-1604.0,-3490.0,hi
9.0,0.0,19.0,2507.0,49.0,11040.0,6704.0,10992.0,-900.0,416.0,1623.0,hi
57.0,0.0,15.0,2495.0,38.0,11032.0,3432.0,11444.0,-2832.0,1565.0,5156.0,hi
81.0,6.0,240.0,2496.0,203.0,12900.0,1740.0,10968.0,-212.0,-336.0,-28.0,i
102.0,10.0,227.0,2512.0,214.0,12648.0,868.0,11212.0,-415.0,-546.0,-16.0,i
139.0,0.0,211.0,2512.0,211.0,12736.0,1216.0,10964.0,-484.0,-609.0,62.0,i
170.0,15.0,214.0,2517.0,213.0,12820.0,1120.0,10832.0,-660.0,-223.0,169.0,i
155.0,0.0,227.0,2493.0,230.0,12420.0,1100.0,11016.0,-1191.0,-166.0,53.0,i
142.0,0.0,205.0,2509.0,198.0,12736.0,1452.0,10704.0,-925.0,-412.0,96.0,i
86.0,8.0,224.0,2495.0,213.0,12816.0,1212.0,10928.0,-936.0,-345.0,-14.0,i
115.0,0.0,217.0,2496.0,208.0,12864.0,1272.0,10816.0,-865.0,-579.0,-52.0,i
128.0,4.0,227.0,2513.0,208.0,12884.0,1416.0,10640.0,-683.0,-423.0,30.0,i
176.0,0.0,254.0,2507.0,228.0,12724.0,1204.0,10892.0,-482.0,-516.0,-93.0,i
142.0,15.0,240.0,2497.0,198.0,12776.0,1400.0,10584.0,-682.0,-517.0,-4.0,i
109.0,0.0,243.0,2506.0,217.0,12756.0,1328.0,10872.0,-1325.0,-119.0,-138.0,i
79.0,12.0,263.0,2495.0,224.0,12912.0,1272.0,10644.0,-246.0,-340.0,238.0,i
101.0,0.0,208.0,2518.0,176.0,12768.0,1712.0,10856.0,-669.0,-762.0,-230.0,i
121.0,0.0,176.0,2500.0,135.0,12868.0,1688.0,10688.0,-1222.0,-110.0,-4.0,i
155.0,0.0,218.0,2506.0,128.0,12760.0,1848.0,10308.0,-1644.0,-221.0,68.0,i
144.0,4.0,242.0,2512.0,162.0,12800.0,1636.0,10480.0,-764.0,-517.0,-296.0,i
140.0,1.0,247.0,2507.0,204.0,12924.0,1872.0,10412.0,-978.0,-154.0,294.0,i
118.0,1.0,243.0,2513.0,171.0,13232.0,2168.0,10140.0,-851.0,-335.0,204.0,i
126.0,11.0,247.0,2515.0,186.0,13176.0,1720.0,10212.0,-689.0,-554.0,-287.0,i
137.0,0.0,257.0,2521.0,163.0,12676.0,2052.0,10416.0,-931.0,-170.0,415.0,i
153.0,19.0,240.0,2519.0,176.0,12980.0,1732.0,10580.0,-1062.0,-309.0,-104.0,i
195.0,11.0,240.0,2515.0,166.0,13096.0,1548.0,10304.0,-839.0,-311.0,10.0,i
173.0,1.0,256.0,2497.0,202.0,13100.0,1848.0,10624.0,-544.0,-563.0,158.0,i
121.0,0.0,253.0,2514.0,192.0,13004.0,1924.0,10544.0,-681.0,-354.0,-15.0,i
110.0,14.0,246.0,2494.0,183.0,13168.0,1596.0,10144.0,-805.0,-121.0,221.0,i
155.0,6.0,243.0,2511.0,190.0,13136.0,1812.0,10400.0,-898.0,-372.0,-86.0,i
176.0,3.0,271.0,2512.0,177.0,12916.0,1444.0,10264.0,-995.0,-217.0,-67.0,i
207.0,0.0,248.0,2511.0,194.0,13224.0,2068.0,10464.0,-551.0,-466.0,-62.0,i
181.0,0.0,252.0,2512.0,176.0,13084.0,2080.0,10352.0,-717.0,-547.0,-94.0,i
151.0,0.0,247.0,2512.0,182.0,13196.0,1620.0,10168.0,-785.0,-364.0,41.0,i
130.0,0.0,252.0,2493.0,176.0,13236.0,1956.0,10384.0,-1263.0,-274.0,-162.0,i
137.0,0.0,240.0,2503.0,198.0,12932.0,2020.0,10448.0,-507.0,-542.0,11.0,i
171.0,0.0,239.0,2505.0,176.0,13092.0,1656.0,10284.0,-857.0,-242.0,164.0,i
188.0,0.0,240.0,2507.0,165.0,13012.0,2020.0,10360.0,-812.0,-383.0,-93.0,i
167.0,0.0,233.0,2512.0,190.0,13040.0,1924.0,10520.0,-423.0,-362.0,229.0,i
126.0,0.0,240.0,2519.0,176.0,13064.0,1896.0,10476.0,-845.0,-490.0,-108.0,i
117.0,0.0,231.0,2496.0,170.0,12876.0,1772.0,10708.0,-973.0,-450.0,-20.0,i
112.0,7.0,217.0,2512.0,153.0,13128.0,1588.0,10476.0,-1140.0,-188.0,-16.0,i
160.0,0.0,225.0,2506.0,185.0,13072.0,1372.0,10548.0,-486.0,-427.0,116.0,i
194.0,0.0,227.0,2497.0,192.0,12868.0,1504.0,10456.0,-606.0,-161.0,104.0,i
171.0,3.0,229.0,2498.0,178.0,12984.0,1524.0,10464.0,-949.0,-448.0,-159.0,i
117.0,0.0,234.0,2491.0,178.0,13092.0,1532.0,10384.0,-1058.0,-324.0,-129.0,i
117.0,0.0,238.0,2506.0,175.0,12996.0,1416.0,10552.0,-763.0,-311.0,66.0,i
122.0,0.0,240.0,2500.0,164.0,12928.0,1204.0,10632.0,-1081.0,-448.0,-245.0,i
128.0,10.0,240.0,2504.0,175.0,12740.0,1392.0,10680.0,-712.0,-449.0,-87.0,i
166.0,0.0,240.0,2512.0,176.0,12620.0,1232.0,10620.0,-780.0,-264.0,43.0,i
184.0,3.0,224.0,2487.0,176.0,13024.0,1188.0,10484.0,-410.0,-407.0,171.0,i
144.0,0.0,240.0,2499.0,186.0,12836.0,1420.0,10764.0,-534.0,-395.0,100.0,i
107.0,16.0,235.0,2500.0,188.0,13004.0,1116.0,10572.0,-936.0,-382.0,-40.0,i
0.0,537.0,479.0,2491.0,285.0,1140.0,-2668.0,16032.0,764.0,-1153.0,-2993.0,am
0.0,527.0,482.0,2510.0,266.0,1668.0,228.0,16060.0,3180.0,-567.0,-2770.0,am
0.0,543.0,485.0,2532.0,277.0,1752.0,2656.0,15908.0,-971.0,-365.0,206.0,am
0.0,532.0,479.0,2512.0,272.0,1024.0,752.0,15772.0,-1711.0,1159.0,5843.0,am
0.0,511.0,480.0,2507.0,298.0,368.0,-2496.0,17204.0,-778.0,-625.0,-343.0,am
0.0,525.0,475.0,2496.0,277.0,1224.0,720.0,16460.0,-286.0,-1647.0,-4393.0,am
0.0,539.0,493.0,2500.0,279.0,1852.0,1856.0,16028.0,-88.0,-914.0,-2506.0,am
0.0,541.0,481.0,2512.0,278.0,1664.0,1844.0,16072.0,-1027.0,235.0,3365.0,am
0.0,542.0,483.0,2503.0,300.0,1476.0,112.0,16468.0,-1748.0,-440.0,3740.0,am
0.0,534.0,481.0,2496.0,288.0,1628.0,-1468.0,16460.0,-669.0,-689.0,-1384.0,am
0.0,545.0,491.0,2510.0,270.0,2232.0,1060.0,16188.0,-287.0,-1385.0,-4147.0,am
0.0,538.0,479.0,2512.0,272.0,2496.0,2532.0,15876.0,-440.0,-305.0,-1001.0,am
0.0,529.0,489.0,2511.0,262.0,2004.0,2160.0,15588.0,-1616.0,628.0,4310.0,am
0.0,530.0,497.0,2487.0,270.0,1332.0,-1284.0,16684.0,-1409.0,466.0,2263.0,am
0.0,541.0,487.0,2512.0,273.0,1224.0,-584.0,16420.0,55.0,-1121.0,-4804.0,am
0.0,544.0,486.0,2502.0,272.0,1696.0,1728.0,15872.0,-234.0,-428.0,-3436.0,am
0.0,543.0,485.0,2513.0,272.0,1464.0,2508.0,16492.0,-602.0,27.0,3828.0,am
0.0,544.0,489.0,2509.0,273.0,1380.0,-688.0,16304.0,-1784.0,589.0,3640.0,am
0.0,543.0,496.0,2498.0,286.0,984.0,-700.0,16548.0,108.0,-1227.0,-2767.0,am
0.0,549.0,496.0,2511.0,277.0,1600.0,1628.0,16192.0,-310.0,-1270.0,-3281.0,am
0.0,532.0,496.0,2512.0,286.0,2092.0,2772.0,16000.0,-502.0,-134.0,1218.0,am
0.0,557.0,491.0,2503.0,279.0,1208.0,812.0,15728.0,-2606.0,1104.0,4235.0,am
0.0,546.0,495.0,2518.0,287.0,940.0,-1640.0,16792.0,-562.0,-792.0,-1670.0,am
0.0,554.0,495.0,2511.0,270.0,1524.0,1308.0,16140.0,-115.0,-1524.0,-4138.0,am
0.0,542.0,495.0,2515.0,299.0,2256.0,2424.0,15476.0,-768.0,-264.0,1005.0,am
0.0,548.0,494.0,2513.0,261.0,1772.0,528.0,16056.0,-1833.0,602.0,4961.0,am
0.0,529.0,479.0,2508.0,290.0,1184.0,-2248.0,17016.0,-622.0,-408.0,-130.0,am
0.0,539.0,486.0,2511.0,294.0,1544.0,896.0,16180.0,-227.0,-1419.0,-5074.0,am
0.0,558.0,495.0,2511.0,291.0,1864.0,2152.0,16148.0,-268.0,-874.0,-1282.0,am
0.0,535.0,489.0,2515.0,269.0,1600.0,1340.0,16088.0,-1231.0,799.0,5956.0,am
0.0,543.0,497.0,2510.0,278.0,1024.0,-1932.0,16812.0,-1079.0,331.0,1725.0,am
0.0,543.0,495.0,2499.0,258.0,1336.0,-1092.0,16268.0,-455.0,-1299.0,-5068.0,am
0.0,529.0,493.0,2515.0,271.0,1828.0,1804.0,15952.0,442.0,-1293.0,-3541.0,am
0.0,551.0,494.0,2494.0,291.0,1884.0,2020.0,16528.0,-880.0,262.0,3355.0,am
0.0,543.0,502.0,2512.0,269.0,1148.0,-1228.0,16376.0,-1491.0,1387.0,4688.0,am
0.0,530.0,493.0,2503.0,272.0,812.0,-1392.0,16696.0,-273.0,-986.0,-2154.0,am
0.0,542.0,484.0,2502.0,272.0,1248.0,788.0,16608.0,125.0,-1047.0,-5530.0,am
0.0,549.0,493.0,2507.0,271.0,1680.0,3096.0,15696.0,-536.0,-92.0,2174.0,am
0.0,539.0,488.0,2506.0,271.0,1296.0,428.0,15964.0,-1068.0,672.0,5501.0,am
0.0,543.0,497.0,2517.0,291.0,704.0,-2548.0,17172.0,-508.0,-641.0,-604.0,am
0.0,544.0,491.0,2516.0,283.0,940.0,160.0,16220.0,463.0,-1434.0,-5044.0,am
0.0,537.0,496.0,2499.0,272.0,1396.0,2040.0,16236.0,-491.0,-1122.0,-1968.0,am
0.0,528.0,487.0,2507.0,283.0,1456.0,868.0,16004.0,-2643.0,808.0,5126.0,am
0.0,542.0,490.0,2503.0,266.0,640.0,-1412.0,16612.0,-1559.0,462.0,3368.0,am
0.0,526.0,486.0,2514.0,272.0,924.0,-1416.0,16348.0,-61.0,-907.0,-4018.0,am
0.0,528.0,483.0,2514.0,288.0,1284.0,908.0,16044.0,-166.0,-1609.0,-4798.0,am
0.0,528.0,487.0,2513.0,274.0,1420.0,1240.0,16320.0,-415.0,-419.0,3519.0,am
0.0,539.0,493.0,2512.0,287.0,1148.0,-688.0,16384.0,-1821.0,1269.0,5801.0,am
0.0,530.0,490.0,2525.0,287.0,520.0,-2736.0,16820.0,-530.0,-387.0,-570.0,am
0.0,525.0,485.0,2513.0,275.0,1128.0,-572.0,16332.0,389.0,-1004.0,-5058.0,am
0.0,0.0,266.0,2495.0,217.0,14712.0,1528.0,8124.0,-493.0,-421.0,10.0,y
0.0,0.0,272.0,2502.0,240.0,14620.0,1588.0,8332.0,-1050.0,-547.0,-60.0,y
0.0,0.0,272.0,2510.0,260.0,14452.0,1820.0,8396.0,-498.0,-462.0,-38.0,y
0.0,0.0,272.0,2496.0,248.0,14600.0,1556.0,8544.0,-890.0,-426.0,-43.0,y
0.0,0.0,271.0,2515.0,235.0,14460.0,1576.0,8292.0,-798.0,-331.0,-46.0,y
0.0,0.0,279.0,2507.0,247.0,14476.0,1580.0,8632.0,-368.0,-594.0,52.0,y
0.0,0.0,284.0,2507.0,269.0,14340.0,1196.0,8636.0,-1247.0,-391.0,-174.0,y
0.0,0.0,251.0,2493.0,249.0,14528.0,1784.0,8512.0,-906.0,-493.0,-192.0,y
0.0,0.0,259.0,2503.0,269.0,14628.0,1716.0,8436.0,-791.0,-189.0,150.0,y
0.0,0.0,275.0,2511.0,253.0,14516.0,1740.0,8412.0,-418.0,-439.0,139.0,y
0.0,0.0,262.0,2505.0,270.0,14632.0,1600.0,8432.0,-579.0,-475.0,-17.0,y
0.0,0.0,275.0,2502.0,262.0,14308.0,1684.0,8596.0,-556.0,-514.0,47.0,y
0.0,0.0,276.0,2514.0,241.0,14464.0,1452.0,8308.0,-947.0,-224.0,94.0,y
0.0,0.0,282.0,2502.0,264.0,14488.0,1804.0,8524.0,-633.0,-456.0,42.0,y
0.0,0.0,295.0,2507.0,240.0,14716.0,1284.0,8432.0,-1236.0,-279.0,-111.0,y
0.0,0.0,289.0,2506.0,254.0,14632.0,1664.0,8428.0,-974.0,-356.0,-35.0,y
5.0,0.0,273.0,2509.0,273.0,14580.0,1256.0,8324.0,-815.0,-11.0,179.0,y
0.0,0.0,281.0,2515.0,245.0,14552.0,1296.0,8696.0,-956.0,-415.0,-122.0,y
0.0,0.0,282.0,2509.0,229.0,14140.0,1360.0,8580.0,-416.0,-392.0,123.0,y
0.0,0.0,284.0,2553.0,255.0,14460.0,1392.0,8544.0,-711.0,-157.0,302.0,y
0.0,0.0,298.0,2501.0,255.0,14300.0,1576.0,8472.0,-508.0,-274.0,-16.0,y
0.0,0.0,283.0,2511.0,240.0,14236.0,1428.0,8664.0,-668.0,-193.0,147.0,y
0.0,0.0,288.0,2516.0,258.0,14524.0,1552.0,8504.0,-904.0,-354.0,91.0,y
